shot_id,shot_made_flag
1,0.40280697
8,0.53664666
17,0.5750744
20,0.64005184
33,0.40280697
34,0.44818208
35,0.66318536
36,0.56845605
37,0.75318605
38,0.38514552
45,0.555106
50,0.3681101
55,0.357555
60,0.26490736
66,0.41937697
67,0.3769329
71,0.41118413
80,0.42102906
85,0.43368852
86,0.41015363
95,0.42028362
104,0.42378187
113,0.3804167
123,0.38551483
126,0.45318556
133,0.62945145
141,0.4223456
144,0.3913066
150,0.6364629
152,0.4255999
153,0.62945145
156,0.5787462
159,0.62945145
165,0.6165312
172,0.4245907
182,0.62728244
192,0.4061874
193,0.63997775
196,0.42023954
202,0.38953337
210,0.32780337
211,0.39005932
228,0.57620996
257,0.42337507
260,0.4215421
264,0.42337507
267,0.3920012
279,0.62945145
282,0.41761878
293,0.4235953
299,0.47912413
300,0.40444738
301,0.43267706
317,0.32658768
327,0.37228012
328,0.41011128
335,0.6397795
346,0.43627313
348,0.44315207
365,0.4247881
390,0.6165312
391,0.56897146
392,0.41797742
397,0.3638769
418,0.3902327
428,0.30710092
434,0.43404108
439,0.6397795
440,0.38805637
456,0.4532004
459,0.44265097
472,0.4241188
480,0.42360726
491,0.35337332
497,0.45544845
509,0.372449
511,0.39008468
523,0.36776644
533,0.4267724
544,0.5801325
546,0.36646894
555,0.56757575
558,0.33985263
560,0.3943473
573,0.41015363
591,0.41115364
596,0.43260947
597,0.39229104
601,0.4167025
605,0.433813
617,0.42224228
628,0.3598511
634,0.41797942
646,0.4426182
649,0.41316593
651,0.6270061
654,0.56757575
656,0.6364629
657,0.45549852
669,0.37260062
670,0.62945145
693,0.4183948
694,0.42050183
699,0.4247881
711,0.39449793
718,0.42527893
722,0.42028362
723,0.39768034
725,0.44265097
734,0.40280697
735,0.63997775
737,0.4336558
746,0.35924524
747,0.39449793
766,0.3797657
767,0.39866573
771,0.40038335
773,0.43274617
774,0.4291919
783,0.43641174
784,0.38738084
789,0.3907823
792,0.37450647
804,0.33961922
809,0.39307782
812,0.37889275
813,0.3653865
817,0.46326986
820,0.40045476
825,0.38039315
826,0.3804171
829,0.3710738
855,0.36773726
859,0.5801325
862,0.35660282
870,0.39732325
876,0.42160308
880,0.3869685
886,0.62945145
889,0.44591957
891,0.6397795
897,0.6270061
902,0.34854043
903,0.45058754
908,0.33130792
909,0.40405136
920,0.32657918
922,0.41534486
924,0.41714966
932,0.35694796
934,0.3563937
937,0.33623046
941,0.41679195
943,0.41679195
950,0.40257293
952,0.4003168
954,0.64005184
963,0.36829334
975,0.40933633
979,0.43155742
981,0.44483942
983,0.2651745
985,0.7245216
989,0.6853328
995,0.42337507
998,0.5801325
1008,0.42362714
1019,0.5787462
1023,0.4168803
1026,0.39870834
1029,0.40839168
1034,0.41076982
1036,0.41779092
1038,0.3757677
1039,0.37892067
1051,0.62945145
1052,0.4117889
1066,0.41924605
1087,0.41924334
1092,0.3346788
1094,0.4247881
1098,0.42337507
1099,0.3577793
1102,0.37056744
1118,0.42875874
1131,0.43701646
1133,0.62945145
1135,0.5787462
1138,0.62945145
1139,0.5801325
1142,0.35151064
1151,0.37822258
1152,0.40806863
1155,0.45205894
1165,0.412555
1167,0.52155024
1172,0.58902764
1174,0.47974303
1180,0.62945145
1200,0.41118413
1202,0.41251704
1227,0.45413023
1228,0.6644361
1229,0.38514552
1237,0.64005184
1241,0.45154393
1256,0.41697657
1279,0.45248938
1293,0.5750744
1295,0.3930058
1319,0.6397795
1320,0.4255999
1321,0.44795263
1322,0.4426182
1334,0.27014583
1351,0.6270061
1373,0.40875447
1375,0.39801604
1380,0.6845752
1382,0.43630585
1385,0.62945145
1399,0.45173633
1403,0.63738054
1428,0.4303969
1434,0.31443906
1444,0.62945145
1448,0.35905716
1466,0.45056963
1476,0.409644
1478,0.41263244
1485,0.37587735
1491,0.57620996
1494,0.42145574
1500,0.62945145
1501,0.42028362
1503,0.4255999
1519,0.62945145
1524,0.4520331
1529,0.4303281
1533,0.6165312
1538,0.62945145
1539,0.4174791
1546,0.62945145
1555,0.3955578
1559,0.41813773
1563,0.44315207
1565,0.62728244
1574,0.39711943
1591,0.39679372
1594,0.43274617
1605,0.37240967
1611,0.4266824
1614,0.4266352
1620,0.4061874
1626,0.41050088
1630,0.4071115
1632,0.36630183
1634,0.42095646
1643,0.39508048
1651,0.42337507
1655,0.4174565
1658,0.390458
1659,0.43417108
1665,0.4199492
1675,0.437023
1680,0.5664205
1690,0.41336024
1696,0.43230945
1714,0.4305451
1721,0.3918857
1726,0.42378187
1728,0.42073873
1734,0.41115364
1735,0.41799274
1740,0.4730649
1744,0.4160168
1747,0.3445806
1752,0.41362917
1763,0.6272072
1765,0.6165312
1769,0.39907655
1785,0.42677954
1787,0.41679195
1788,0.6397795
1793,0.37240967
1800,0.4199492
1825,0.43311125
1826,0.62945145
1834,0.3433107
1843,0.3562827
1844,0.34916547
1848,0.40280697
1849,0.62945145
1860,0.64005184
1863,0.6397795
1875,0.45234978
1883,0.39435998
1890,0.38026732
1892,0.40193722
1893,0.42353496
1897,0.48200995
1905,0.40673545
1908,0.44265097
1931,0.44265097
1940,0.62945145
1943,0.41336024
1947,0.21135566
1965,0.42691603
1967,0.41939014
1968,0.41534486
1972,0.62945145
1982,0.3968103
1985,0.42942283
2005,0.4125537
2010,0.46636307
2021,0.4267724
2024,0.41520476
2036,0.41118413
2043,0.4437012
2047,0.38192058
2049,0.39801466
2055,0.39410654
2065,0.4266824
2066,0.4296141
2070,0.44303635
2077,0.62702376
2085,0.43928644
2095,0.40819743
2097,0.5801325
2108,0.62945145
2112,0.44306922
2113,0.47352442
2122,0.3198066
2139,0.42743507
2144,0.38405275
2146,0.43627313
2148,0.2863489
2149,0.64005184
2157,0.33634022
2159,0.40280697
2168,0.41692394
2176,0.56757575
2178,0.57788765
2181,0.42050183
2187,0.4301339
2188,0.42830983
2190,0.4088843
2194,0.62945145
2197,0.44265097
2214,0.33286533
2217,0.27311644
2222,0.4225477
2223,0.4027175
2226,0.3907823
2230,0.6364629
2240,0.6270061
2247,0.31105047
2250,0.45058754
2259,0.41015363
2262,0.46735638
2266,0.37677866
2305,0.39931688
2310,0.35817307
2313,0.62945145
2319,0.41916054
2320,0.44071722
2345,0.4343686
2350,0.64005184
2356,0.3860998
2360,0.4334645
2370,0.3845379
2386,0.37978518
2398,0.33416802
2414,0.5787462
2435,0.62702376
2439,0.64005184
2446,0.62945145
2458,0.40237236
2465,0.39494243
2466,0.42337507
2470,0.3921828
2495,0.56757575
2501,0.39449793
2507,0.4170479
2533,0.1787889
2537,0.39736927
2538,0.3787673
2541,0.45272908
2542,0.62945145
2544,0.44303635
2554,0.4167025
2555,0.42050183
2565,0.6291166
2575,0.5474504
2586,0.62945145
2588,0.425615
2594,0.6397795
2617,0.62728244
2618,0.42135608
2623,0.6397795
2631,0.62945145
2640,0.42102906
2642,0.6270061
2647,0.44437778
